areaID,share_of_barrier_5km_nb,nonconvexity_5km_nb,share_of_barrier_10km_nb,nonconvexity_10km_nb,share_of_barrier_10km_b,nonconvexity_10km_b,detour_5km_nb,detour_5km_b,detour_10km_b,detour_10km_nb,nonconvexity_elastic_nb,nonconvexity_elastic_b,share_barrier_elastic_nb,share_barrier_elastic_b
0,0.074379149,0.054101542,0.059639425,0.055882361,0.059639425,0.055882361,0.62319775,0.62319775,0.553709854,0.553709854,0.065578356,0.065578356,0.106561355,0.106561355
1,0.126350186,0.001618697,0.218538902,0.013643157,0.218538902,0.013643157,0.697002977,0.697002977,0.602582337,0.602582337,0.019880215,0.019880215,0.383619975,0.383619975
2,0.004372384,0.001122924,0.009491264,0.005002064,0.009491264,0.005002064,0.771814688,0.771814688,0.80643315,0.80643315,0.002587878,0.002587878,0.004099019,0.004099019
3,0,0,0.00064211,8.34E-07,0.00064211,8.34E-07,0.591457862,0.591457862,0.530123896,0.530123896,0.00953618,0.00953618,0.320511456,0.320511456
4,0,0,0,0,0,0,0.380005877,0.380005877,0.376587787,0.376587787,0.034774955,0.034774955,0.2376342,0.2376342
5,0,0,0.000317325,0.000118687,0.000317325,0.000118687,0.487578446,0.487578446,0.570295036,0.570295036,0.001545414,0.001545414,0.00209695,0.00209695
6,0.00024831,7.65E-05,0.023667983,0.007710807,0.023667983,0.007710807,0.489874739,0.489874739,0.432926338,0.432926338,0.023675261,0.023675261,0.226399163,0.226399163
7,0.001091974,0.001571493,0.018367081,0.005304179,0.018367081,0.005304179,0.556973144,0.556973144,0.477840122,0.477840122,0.021433469,0.021433469,0.020878192,0.020878192
8,0.101055509,0.003424715,0.182073494,0.073530182,0.182073494,0.073530182,0.699185129,0.699185129,0.661782418,0.661782418,0.071691535,0.071691535,0.267271962,0.267271962
9,0.156955694,0.080663294,0.23677871,0.139904425,0.23677871,0.139904425,0.730970027,0.730970027,0.766484921,0.414744674,0.150934353,0.150934353,0.200008743,0.200008743
10,0.174234224,0.087830201,0.101782927,0.089254268,0.222779682,0.07785482,0.401293857,0.401293857,0.408132711,0.408132711,0.081857741,0.081857741,0.242256918,0.242256918
11,0.000871163,0.001241237,0.000903445,0.000845689,0.000903445,0.000845689,0.64657973,0.64657973,0.612577556,0.612577556,0.00819346,0.00819346,0.009336376,0.009336376
12,0.000489183,0.000355563,0.018353444,0.016576145,0.018353444,0.016576145,0.622880387,0.622880387,0.626552842,0.626552842,0.026570896,0.026570896,0.023441904,0.023441904
13,0.000506885,0.00096941,0.002538103,0.00128512,0.002538103,0.00128512,0.3930455,0.3930455,0.385434104,0.385434104,0.011462091,0.011462091,0.015722264,0.015722264
14,0.041745063,0.01772608,0.044832282,0.038535051,0.044832282,0.038535051,0.52909887,0.52909887,0.661630123,0.661630123,0.08379107,0.08379107,0.155982873,0.155982873
15,0.473669822,0.089484572,0.50048737,0.037134964,0.50048737,0.037134964,1.066361753,1.066361753,1.126839091,1.126839091,0.098601475,0.098601475,0.477540256,0.477540256
16,0.048240692,0.014206335,0.073200586,0.056659203,0.073200586,0.056659203,0.676270923,0.676270923,0.688210828,0.688210828,0.021739658,0.021739658,0.05515601,0.05515601
17,0,0,0.0055692,0.005406553,0.0055692,0.005406553,0.632950425,0.632950425,0.510837385,0.510837385,0.016844889,0.016844889,0.022560212,0.022560212
18,0.000914053,1.09E-05,0.001847396,0.001167751,0.001847396,0.001167751,0.406500703,0.406500703,0.367420969,0.367420969,0.012955262,0.012955262,0.018675135,0.018675135
19,0.427838468,0.042524483,0.501478595,0.151629135,0.501478595,0.151629135,0.616579027,0.616579027,0.626587568,0.626587568,0.133918792,0.133918792,0.514630125,0.514630125
20,0,0,0.000313642,6.21E-05,0.000313642,6.21E-05,0.480498837,0.480498837,0.428697505,0.428697505,0.045137782,0.045137782,0.136600682,0.136600682
21,0.000863939,0.000608842,0.000284444,0.000423995,0.000284444,0.000423995,0.524613682,0.524613682,0.590638731,0.590638731,0.001105914,0.001105914,0.0019469,0.0019469
22,0.00289552,0.003222153,0.042079266,0.015315338,0.042079266,0.015315338,0.528578503,0.528578503,0.695070526,0.695070526,0.005326959,0.005326959,0.010482125,0.010482125
23,0.118399276,0.017329218,0.564755725,0.05223123,0.564755725,0.05223123,0.326637121,0.326637121,0.390776314,0.390776314,0.069501087,0.069501087,0.625962887,0.625962887
24,0.017972036,0.003600432,0.039305387,0.019447625,0.039305387,0.019447625,0.618553066,0.618553066,0.526242188,0.526242188,0.086642735,0.086642735,0.074898112,0.074898112
25,6.24E-05,0.000110459,0.00720997,0.005357886,0.00720997,0.005357886,0.424946095,0.424946095,0.42053693,0.42053693,0.085546754,0.085546754,0.222184956,0.222184956
26,0.016611266,0.008079782,0.151226728,0.080594145,0.151226728,0.080594145,0.661984471,0.661984471,0.825257659,0.825257659,0.126951396,0.126951396,0.1738495,0.1738495
27,0.002897857,0.001757659,0.005275361,0.003096559,0.005275361,0.003096559,0.567253183,0.567253183,0.685569196,0.685569196,0.042182207,0.042182207,0.042684761,0.042684761
28,0.044825971,0.031783652,0.073247753,0.051270567,0.073247753,0.051270567,0.850913066,0.850913066,1.221281322,1.221281322,0.037629746,0.037629746,0.051647978,0.051647978
29,0.004151114,0.0007118,0.01102066,0.008638874,0.01102066,0.008638874,0.891369658,0.891369658,0.897816657,0.897816657,0.018584039,0.018584039,0.027194458,0.027194458
30,0.05407606,0.007065015,0.196819538,0.036830757,0.196819538,0.036830757,0.629361573,0.629361573,0.631040439,0.631040439,0.059273802,0.059273802,0.363082994,0.363082994
31,5.77E-05,8.74E-05,0.001404147,0.000815287,0.001404147,0.000815287,0.613131299,0.613131299,0.528738596,0.528738596,0.013387755,0.013387755,0.012124197,0.012124197
32,0,0,0.00024893,6.70E-05,0.00024893,6.70E-05,0.539520568,0.539520568,0.452357891,0.452357891,0.005054774,0.005054774,0.006403562,0.006403562
33,0.09449455,0.069557473,0.110233568,0.082800351,0.110233568,0.082800351,0.941409224,0.941409224,0.581609256,0.581609256,0.128724724,0.128724724,0.129855192,0.129855192
34,0.044990387,0.038092952,0.03120216,0.029960781,0.03120216,0.029960781,0.592460265,0.592460265,0.630782486,0.630782486,0.041180745,0.041180745,0.045684698,0.045684698
35,0.003575131,0.000647169,0.001710798,0.002169717,0.001710798,0.002169717,0.516864255,0.516864255,0.413071493,0.413071493,0.034264449,0.034264449,0.083955458,0.083955458
